chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.rescue3.20251105T162439Z.bak	.bak	plot_fig05_hist_cdf_metrics.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.rescue3c.20251105T163042Z.bak	.bak	plot_fig05_hist_cdf_metrics.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.rescue3d.20251105T163331Z.bak	.bak	plot_fig05_hist_cdf_metrics.py.rescue3d.20251105T163331Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.autofix.bak	.bak	plot_fig06_residual_map.py.autofix.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak	.bak	plot_fig06_residual_map.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T194759Z	.20251104T194759Z	plot_fig06_residual_map.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig06_residual_map.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig06_residual_map.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig06_residual_map.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T205140Z	.20251104T205140Z	plot_fig06_residual_map.py.bak.20251104T205140Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T205352Z	.20251104T205352Z	plot_fig06_residual_map.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak.20251104T205837Z	.20251104T205837Z	plot_fig06_residual_map.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_20251031T171956Z	.bak_20251031T171956Z	plot_fig06_residual_map.py.bak_20251031T171956Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_20251031T172143Z	.bak_20251031T172143Z	plot_fig06_residual_map.py.bak_20251031T172143Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_20251031T173143Z	.bak_20251031T173143Z	plot_fig06_residual_map.py.bak_20251031T173143Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig06_residual_map.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig06_residual_map.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.bak_autofix	.bak_autofix	plot_fig06_residual_map.py.bak_autofix	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.r10.20251104T210441Z.bak	.bak	plot_fig06_residual_map.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.r11.20251104T211127Z.bak	.bak	plot_fig06_residual_map.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.r12.20251104T211548Z.bak	.bak	plot_fig06_residual_map.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.r12b.20251104T211740Z.bak	.bak	plot_fig06_residual_map.py.r12b.20251104T211740Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.r12c.20251104T211939Z.bak	.bak	plot_fig06_residual_map.py.r12c.20251104T211939Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.rescue.20251105T165113Z.bak	.bak	plot_fig06_residual_map.py.rescue.20251105T165113Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.rescue2.20251105T161809Z.bak	.bak	plot_fig06_residual_map.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.rescue3.20251105T162439Z.bak	.bak	plot_fig06_residual_map.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.rescue3c.20251105T163042Z.bak	.bak	plot_fig06_residual_map.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig06_residual_map.py.rescue3d.20251105T163331Z.bak	.bak	plot_fig06_residual_map.py.rescue3d.20251105T163331Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak.20251104T194759Z	.20251104T194759Z	plot_fig07_synthesis.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig07_synthesis.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig07_synthesis.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig07_synthesis.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig07_synthesis.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak_20251031T171956Z	.bak_20251031T171956Z	plot_fig07_synthesis.py.bak_20251031T171956Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak_20251031T172143Z	.bak_20251031T172143Z	plot_fig07_synthesis.py.bak_20251031T172143Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak_20251031T173143Z	.bak_20251031T173143Z	plot_fig07_synthesis.py.bak_20251031T173143Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig07_synthesis.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig07_synthesis.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig07_synthesis.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak	.bak	qc_wrapped_vs_unwrapped.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T194759Z	.20251104T194759Z	qc_wrapped_vs_unwrapped.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T202139Z	.20251104T202139Z	qc_wrapped_vs_unwrapped.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T202456Z	.20251104T202456Z	qc_wrapped_vs_unwrapped.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T202752Z	.20251104T202752Z	qc_wrapped_vs_unwrapped.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T203914Z	.20251104T203914Z	qc_wrapped_vs_unwrapped.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T204319Z	.20251104T204319Z	qc_wrapped_vs_unwrapped.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T205140Z	.20251104T205140Z	qc_wrapped_vs_unwrapped.py.bak.20251104T205140Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak.20251104T205352Z	.20251104T205352Z	qc_wrapped_vs_unwrapped.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak_20251031T182357Z	.bak_20251031T182357Z	qc_wrapped_vs_unwrapped.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak_20251031T204500Z	.bak_20251031T204500Z	qc_wrapped_vs_unwrapped.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.bak_20251031T204856Z	.bak_20251031T204856Z	qc_wrapped_vs_unwrapped.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.r11.20251104T211127Z.bak	.bak	qc_wrapped_vs_unwrapped.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.r12.20251104T211548Z.bak	.bak	qc_wrapped_vs_unwrapped.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.rescue.20251105T160822Z.bak	.bak	qc_wrapped_vs_unwrapped.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.rescue2.20251105T161809Z.bak	.bak	qc_wrapped_vs_unwrapped.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.rescue3.20251105T162439Z.bak	.bak	qc_wrapped_vs_unwrapped.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak	.bak	recompute_p95_circular.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T194759Z	.20251104T194759Z	recompute_p95_circular.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T202456Z	.20251104T202456Z	recompute_p95_circular.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T202752Z	.20251104T202752Z	recompute_p95_circular.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T205140Z	.20251104T205140Z	recompute_p95_circular.py.bak.20251104T205140Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T205352Z	.20251104T205352Z	recompute_p95_circular.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T205837Z	.20251104T205837Z	recompute_p95_circular.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak.20251104T210206Z	.20251104T210206Z	recompute_p95_circular.py.bak.20251104T210206Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak_20251031T174106Z	.bak_20251031T174106Z	recompute_p95_circular.py.bak_20251031T174106Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak_20251031T174221Z	.bak_20251031T174221Z	recompute_p95_circular.py.bak_20251031T174221Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak_20251031T204500Z	.bak_20251031T204500Z	recompute_p95_circular.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.bak_20251031T204856Z	.bak_20251031T204856Z	recompute_p95_circular.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.r10.20251104T210441Z.bak	.bak	recompute_p95_circular.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.r11.20251104T211127Z.bak	.bak	recompute_p95_circular.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.r12.20251104T211548Z.bak	.bak	recompute_p95_circular.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.rescue2.20251105T161809Z.bak	.bak	recompute_p95_circular.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/recompute_p95_circular.py.rescue3.20251105T162439Z.bak	.bak	recompute_p95_circular.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak	.bak	regen_fig05_using_circp95.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T194759Z	.20251104T194759Z	regen_fig05_using_circp95.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T202456Z	.20251104T202456Z	regen_fig05_using_circp95.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T202752Z	.20251104T202752Z	regen_fig05_using_circp95.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T203914Z	.20251104T203914Z	regen_fig05_using_circp95.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T204319Z	.20251104T204319Z	regen_fig05_using_circp95.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T205352Z	.20251104T205352Z	regen_fig05_using_circp95.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T205837Z	.20251104T205837Z	regen_fig05_using_circp95.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak.20251104T210206Z	.20251104T210206Z	regen_fig05_using_circp95.py.bak.20251104T210206Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak_20251031T174106Z	.bak_20251031T174106Z	regen_fig05_using_circp95.py.bak_20251031T174106Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak_20251031T174221Z	.bak_20251031T174221Z	regen_fig05_using_circp95.py.bak_20251031T174221Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak_20251031T204500Z	.bak_20251031T204500Z	regen_fig05_using_circp95.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.bak_20251031T204856Z	.bak_20251031T204856Z	regen_fig05_using_circp95.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r10.20251104T210441Z.bak	.bak	regen_fig05_using_circp95.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r11.20251104T211127Z.bak	.bak	regen_fig05_using_circp95.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r12.20251104T211548Z.bak	.bak	regen_fig05_using_circp95.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r12b.20251104T211740Z.bak	.bak	regen_fig05_using_circp95.py.r12b.20251104T211740Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r12c.20251104T211939Z.bak	.bak	regen_fig05_using_circp95.py.r12c.20251104T211939Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r12f.20251104T212323Z.bak	.bak	regen_fig05_using_circp95.py.r12f.20251104T212323Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.r12h.20251104T212533Z.bak	.bak	regen_fig05_using_circp95.py.r12h.20251104T212533Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.rescue.20251105T160822Z.bak	.bak	regen_fig05_using_circp95.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.rescue2.20251105T161809Z.bak	.bak	regen_fig05_using_circp95.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.rescue3.20251105T162439Z.bak	.bak	regen_fig05_using_circp95.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.rescue3c.20251105T163042Z.bak	.bak	regen_fig05_using_circp95.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/regen_fig05_using_circp95.py.rescue3d.20251105T163331Z.bak	.bak	regen_fig05_using_circp95.py.rescue3d.20251105T163331Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/update_manifest_with_hashes.py.bak.20251104T202456Z	.20251104T202456Z	update_manifest_with_hashes.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/update_manifest_with_hashes.py.bak.20251104T203914Z	.20251104T203914Z	update_manifest_with_hashes.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/update_manifest_with_hashes.py.bak_20251031T182357Z	.bak_20251031T182357Z	update_manifest_with_hashes.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/update_manifest_with_hashes.py.bak_20251031T204500Z	.bak_20251031T204500Z	update_manifest_with_hashes.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/update_manifest_with_hashes.py.bak_20251031T204856Z	.bak_20251031T204856Z	update_manifest_with_hashes.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/__pycache__/add_phi_at_fpeak.cpython-312.pyc	.pyc	add_phi_at_fpeak.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/bootstrap_topk_p95.cpython-312.pyc	.pyc	bootstrap_topk_p95.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/check_metrics_consistency.cpython-312.pyc	.pyc	check_metrics_consistency.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/diag_phi_fpeak.cpython-312.pyc	.pyc	diag_phi_fpeak.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/eval_primary_metrics_20_300.cpython-312.pyc	.pyc	eval_primary_metrics_20_300.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/generate_data_chapter10.cpython-312.pyc	.pyc	generate_data_chapter10.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/inspect_topk_residuals.cpython-312.pyc	.pyc	inspect_topk_residuals.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig01_iso_p95_maps.cpython-312.pyc	.pyc	plot_fig01_iso_p95_maps.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig01_iso_p95_maps.py.preclean-20251105T182218Z.cpython-312.pyc	.pyc	plot_fig01_iso_p95_maps.py.preclean-20251105T182218Z.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig02_scatter_phi_at_fpeak.cpython-312.pyc	.pyc	plot_fig02_scatter_phi_at_fpeak.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig03_convergence_p95_vs_n.cpython-312.pyc	.pyc	plot_fig03_convergence_p95_vs_n.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig03b_bootstrap_coverage_vs_n.cpython-312.pyc	.pyc	plot_fig03b_bootstrap_coverage_vs_n.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig04_scatter_p95_recalc_vs_orig.cpython-312.pyc	.pyc	plot_fig04_scatter_p95_recalc_vs_orig.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig05_hist_cdf_metrics.cpython-312.pyc	.pyc	plot_fig05_hist_cdf_metrics.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig06_residual_map.cpython-312.pyc	.pyc	plot_fig06_residual_map.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig06_residual_map.py.preclean-20251105T182218Z.cpython-312.pyc	.pyc	plot_fig06_residual_map.py.preclean-20251105T182218Z.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/plot_fig07_synthesis.cpython-312.pyc	.pyc	plot_fig07_synthesis.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/qc_wrapped_vs_unwrapped.cpython-312.pyc	.pyc	qc_wrapped_vs_unwrapped.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/recompute_p95_circular.cpython-312.pyc	.pyc	recompute_p95_circular.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/regen_fig05_using_circp95.cpython-312.pyc	.pyc	regen_fig05_using_circp95.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	zz-scripts/chapter10/__pycache__/update_manifest_with_hashes.cpython-312.pyc	.pyc	update_manifest_with_hashes.cpython-312.pyc	zz-scripts	False	BYTECODE
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
