KIND	NAME	SAMPLE_VALUE	FILE	LINE
env_var	LOG	"$LOGDIR/step-01-list-candidates.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-01-list-candidates.sh	5
env_var	LOGDIR	".tmp-cleanup-logs"	./.ci-archive/tools-20251001T153844/clean-steps/step-00-preflight.sh	6
env_var	LOG	"$LOGDIR/step-00-preflight.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-00-preflight.sh	8
env_var	ROOT	"$(git rev-parse --show-toplevel 2>/dev/null || true)"	./.ci-archive/tools-20251001T153844/clean-steps/step-00-preflight.sh	11
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-02-inspect-names-and-sizes.sh	4
env_var	LOG	"$LOGDIR/step-02-inspect-names-and-sizes.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-02-inspect-names-and-sizes.sh	5
env_var	IFS	 read -r p; do	./.ci-archive/tools-20251001T153844/clean-steps/step-02-inspect-names-and-sizes.sh	16
env_var	IFS	 read -r -d '' f; do	./.ci-archive/tools-20251001T153844/clean-steps/step-02-inspect-names-and-sizes.sh	26
env_var	LC_ALL	C grep -q '[^ -~]' 2>/dev/null; then	./.ci-archive/tools-20251001T153844/clean-steps/step-02-inspect-names-and-sizes.sh	29
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-04-delete-untracked.sh	4
env_var	LOG	"$LOGDIR/step-04-delete-untracked.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-04-delete-untracked.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-04-delete-untracked.sh	13
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-05-delete-dist_from.sh	4
env_var	LOG	"$LOGDIR/step-05-delete-dist_from.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-05-delete-dist_from.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-05-delete-dist_from.sh	11
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-10-inode-cleaner.sh	4
env_var	LOG	"$LOGDIR/step-10-inode-cleaner.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-10-inode-cleaner.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-10-inode-cleaner.sh	10
env_var	IFS	 read -r -d '' p; do	./.ci-archive/tools-20251001T153844/clean-steps/step-10-inode-cleaner.sh	12
env_var	LC_ALL	C grep -q '[^ -~]' 2>/dev/null || (( ${#p} > 200 )); then	./.ci-archive/tools-20251001T153844/clean-steps/step-10-inode-cleaner.sh	15
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	4
env_var	LOG	"$LOGDIR/step-03-archive-single.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	5
env_var	ARCHDIR	".tmp-cleanup-backup"; mkdir -p "$ARCHDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	21
env_var	ARCHNAME	"$(basename "$P")_$(date -u +%Y%m%dT%H%M%SZ).tar.zst"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	22
env_var	APPLY	1 $0 $P"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	26
env_var	ARCHNAME	"${ARCHNAME%.zst}.tar.gz"	./.ci-archive/tools-20251001T153844/clean-steps/step-03-archive-single.sh	33
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-09-clean-dists.sh	4
env_var	LOG	"$LOGDIR/step-09-clean-dists.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-09-clean-dists.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-09-clean-dists.sh	10
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-06-delete-backups.sh	4
env_var	LOG	"$LOGDIR/step-06-delete-backups.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-06-delete-backups.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-06-delete-backups.sh	10
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-12-update-gitignore.sh	4
env_var	LOG	"$LOGDIR/step-12-update-gitignore.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-12-update-gitignore.sh	5
env_var	IGNOREFILE	".gitignore"	./.ci-archive/tools-20251001T153844/clean-steps/step-12-update-gitignore.sh	10
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-12-update-gitignore.sh	12
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./.ci-archive/tools-20251001T153844/inject_instrumentation_header_fixed.sh	10
env_var	LOG	".ci-logs/$(basename "$0" .sh)-${STAMP}.log"	./.ci-archive/tools-20251001T153844/inject_instrumentation_header_fixed.sh	12
env_var	DATE	$(date -u +"%Y%m%dT%H%M%SZ")	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	3
env_var	ARCHDIR	"${1:-archive}"; shift || true	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	4
env_var	TMP_TAR	"$(mktemp "/tmp/cleanup_${DATE}.XXXXXX.tar")"	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	6
env_var	OUT	"${ARCHDIR}/cleanup_${DATE}.tar.gz"	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	7
env_var	DEFAULTS	( ".ci_poke" ".tmp-ci" ".tmp-gh-dist" ".tmp-cleanup-logs" "artifacts_*" "dist*" "dist_from_*" ".pytest_cache" "*.log"...	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	9
env_var	INCLUDES	( "$@" )	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	10
env_var	INCLUDES	( "${DEFAULTS[@]}" )	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	11
env_var	TO_ADD	()	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	13
env_var	IFS	 read -r match; do	./.ci-archive/tools-20251001T153844/archive/archive_safe.sh	16
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./.ci-archive/tools-20251001T153844/inject_instrumentation_header.sh	16
env_var	LOG	".ci-logs/$(basename "$0" .sh)-${STAMP}.log"	./.ci-archive/tools-20251001T153844/inject_instrumentation_header.sh	18
env_var	ROOT	"$(cd "$(dirname "$0")" && pwd)/.."	./zz-schemas/validate_csv_all.sh	6
env_var	SCHEMA_DIR	"$(cd "$(dirname "$0")" && pwd)"	./zz-schemas/validate_csv_all.sh	7
env_var	DIR_SCHEMAS	${DIR_SCHEMAS:-zz-schemas}	./zz-schemas/validate_all.sh	4
env_var	DIR_DATA_EN	${DIR_DATA_EN:-zz-data}	./zz-schemas/validate_all.sh	5
env_var	WF_NEW	".github/workflows/publish_testonly.yml"	./fix_testonly_workflow_and_dispatch.sh	6
env_var	MSG	"ci: fix publish_testonly.yml (add workflow_dispatch, ensure validity)"	./fix_testonly_workflow_and_dispatch.sh	9
env_var	RETRY_TAG_BASE	"${RETRY_TAG_BASE:-v0.2.47-testretry}"	./fix_testonly_workflow_and_dispatch.sh	10
env_var	DETECT_TIMEOUT	"${DETECT_TIMEOUT:-120}"	./fix_testonly_workflow_and_dispatch.sh	11
env_var	GH_OK	1	./fix_testonly_workflow_and_dispatch.sh	21
env_var	B64	'bmFtZTogQnVpbGQgJiBQdWJsaXNoIHRvIFRlc3RQeVBJSAogaXNvbGF0ZWQKCm9uOgoKICB3b3Jr	./fix_testonly_workflow_and_dispatch.sh	24
env_var	TAG	"${RETRY_TAG_BASE}.${TS}"	./fix_testonly_workflow_and_dispatch.sh	88
env_var	LOG	".ci-logs/docs_write_ci_readme-$(date +%Y%m%dT%H%M%S).log"	./tools/docs_write_ci_readme.sh	4
env_var	HEAD_SHA	"$(git rev-parse HEAD)"	./tools/watch_head_ci.sh	19
env_var	HEAD_SHA	${HEAD_SHA}"	./tools/watch_head_ci.sh	20
env_var	RID	""	./tools/watch_head_ci.sh	23
env_var	RID	"$(gh run list --workflow ci-pre-commit.yml --branch main \	./tools/watch_head_ci.sh	25
env_var	HEAD	${HEAD_SHA}."	./tools/watch_head_ci.sh	33
env_var	RID	$RID — suivi en temps réel…"	./tools/watch_head_ci.sh	37
env_var	RID	"$(gh run list --workflow sanity-main.yml --json databaseId,status,conclusion,createdAt \	./tools/ci_show_last_sanity.sh	13
env_var	TMPDIR	"$(mktemp -d)"	./tools/ci_show_last_sanity.sh	21
env_var	ART_DIR	"$TMPDIR/sanity-diag"	./tools/ci_show_last_sanity.sh	29
env_var	ART_DIR	"$TMPDIR"	./tools/ci_show_last_sanity.sh	30
env_var	TARGET_BRANCH	"${1:-main}"	./tools/ci_get_fixes_onto_main.sh	4
env_var	CUR	"$(git rev-parse --abbrev-ref HEAD)"	./tools/ci_get_fixes_onto_main.sh	5
env_var	LAST	"$(git rev-parse "$CUR")"	./tools/ci_get_fixes_onto_main.sh	26
env_var	RID	"$(gh run list --workflow ci-pre-commit.yml --branch "$TARGET_BRANCH" --limit 1 \	./tools/ci_get_fixes_onto_main.sh	41
env_var	RID	$RID"	./tools/ci_get_fixes_onto_main.sh	43
env_var	NON_SCRIPT_EXTS	'(ya?ml|md|txt|json|toml|ini|lock|csv|svg|png|jpe?g|gif|pdf)'	./tools/no_plusx_nonscripts.sh	5
env_var	TIMEOUT	"$1"	./tools/run_with_instrumentation.sh	13
env_var	TIMEOUT	900	./tools/run_with_instrumentation.sh	16
env_var	SCRIPT	"$1"	./tools/run_with_instrumentation.sh	19
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/run_with_instrumentation.sh	27
env_var	LOG	".ci-logs/$(basename "$SCRIPT" .sh)-$STAMP.log"	./tools/run_with_instrumentation.sh	28
env_var	WRAP	"/tmp/__cat_wrapper_${STAMP}.sh"	./tools/run_with_instrumentation.sh	31
env_var	STAMP_WRAPPER	"$(date +%Y%m%dT%H%M%S)"	./tools/run_with_instrumentation.sh	37
env_var	LOG_WRAPPER	".ci-logs/$(basename "$1" .sh)-${STAMP_WRAPPER}.log"	./tools/run_with_instrumentation.sh	38
env_var	HB_PID	$!	./tools/run_with_instrumentation.sh	60
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_show_last_diag.sh	8
env_var	ROOT_LOG	"$PWD/.ci-logs/show-last-diag-$STAMP.log"	./tools/ci_show_last_diag.sh	9
env_var	ART_NAME	"sanity-diag"	./tools/ci_show_last_diag.sh	19
env_var	TGZ	"$(pick_tgz)"	./tools/ci_show_last_diag.sh	27
env_var	RID	"$(gh run list --workflow "$WF" -L1 --json databaseId -q '.[0].databaseId' 2>/dev/null)"	./tools/ci_show_last_diag.sh	36
env_var	TGZ	"$(pick_tgz)"	./tools/ci_show_last_diag.sh	43
env_var	LOG	".ci-logs/ci_commit_and_push_all-$(date +%Y%m%dT%H%M%S).log"	./tools/ci_commit_and_push_all.sh	3
env_var	DEF_BRANCH	"$(git remote show origin 2>/dev/null | awk '/HEAD branch/ {print $NF}')"	./tools/ci_commit_and_push_all.sh	10
env_var	DEF_BRANCH	"main"	./tools/ci_commit_and_push_all.sh	11
env_var	CUR_BRANCH	"$(git rev-parse --abbrev-ref HEAD 2>/dev/null || echo main)"	./tools/ci_commit_and_push_all.sh	12
env_var	LC_ALL	C grep -q $'\xEF\xBB\xBF'; then	./tools/audit_workflows.sh	22
env_var	LC_ALL	C grep -q $'\r$' "$f"; then	./tools/audit_workflows.sh	26
env_var	LC_ALL	C grep -q $'\t' "$f"; then	./tools/audit_workflows.sh	30
env_var	IFS	 read -r hit; do	./tools/audit_workflows.sh	63
env_var	IFS	 read -r -d '' f; do	./tools/scan_params.sh	12
env_var	IFS	 read -r -d '' f; do	./tools/scan_params.sh	26
env_var	IFS	 read -r -d '' f; do	./tools/scan_params.sh	42
env_var	REPO_SLUG	"$(slug_from_remote)"	./tools/ci_update_readme_ci_section.sh	11
env_var	README	"README.md"	./tools/ci_update_readme_ci_section.sh	14
env_var	TMP	"$(mktemp)"	./tools/ci_update_readme_ci_section.sh	17
env_var	BLOCK	"$(cat "$TMP")"	./tools/ci_update_readme_ci_section.sh	34
env_var	FILE	""	./tools/patch_meta_summary_sc2129_and_run_ci.sh	32
env_var	DO_COMMIT	1	./tools/patch_meta_summary_sc2129_and_run_ci.sh	33
env_var	DO_PUSH	1	./tools/patch_meta_summary_sc2129_and_run_ci.sh	34
env_var	DO_TRIGGER	1	./tools/patch_meta_summary_sc2129_and_run_ci.sh	35
env_var	WATCH	0	./tools/patch_meta_summary_sc2129_and_run_ci.sh	36
env_var	FILE	"${1:-}"	./tools/patch_meta_summary_sc2129_and_run_ci.sh	47
env_var	DO_COMMIT	0	./tools/patch_meta_summary_sc2129_and_run_ci.sh	55
env_var	DO_PUSH	0	./tools/patch_meta_summary_sc2129_and_run_ci.sh	59
env_var	DO_TRIGGER	0	./tools/patch_meta_summary_sc2129_and_run_ci.sh	63
env_var	WATCH	1	./tools/patch_meta_summary_sc2129_and_run_ci.sh	67
env_var	FILE	".github/workflows/sanity-main.yml"	./tools/patch_meta_summary_sc2129_and_run_ci.sh	85
env_var	PATCHED	0	./tools/patch_meta_summary_sc2129_and_run_ci.sh	210
env_var	PATCHED	1	./tools/patch_meta_summary_sc2129_and_run_ci.sh	215
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_archive_logs.sh	7
env_var	ARCH_DIR	".ci-archive/$STAMP"	./tools/ci_archive_logs.sh	8
env_var	LOG	".ci-logs/ci_archive_logs-$STAMP.log"	./tools/ci_archive_logs.sh	9
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_select_canonical_workflow.sh	6
env_var	LOG	".ci-logs/$(basename "$0" .sh)-${STAMP}.log"	./tools/ci_select_canonical_workflow.sh	8
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_select_canonical_workflow.sh	49
env_var	LOG	".ci-logs/v26_select_canonical_${STAMP}.log"	./tools/ci_select_canonical_workflow.sh	51
env_var	IFS	 read -r -d '' mk; do	./tools/ci_select_canonical_workflow.sh	68
env_var	FILE	".github/workflows/sanity-main.yml"	./tools/ci_fix_actionlint_yaml.sh	4
env_var	BACKUP	"${FILE}.bak.${TS}"	./tools/ci_fix_actionlint_yaml.sh	11
env_var	AWK_PROG	"$(mktemp)"	./tools/ci_fix_actionlint_yaml.sh	15
env_var	TMP	"${FILE}.tmp.${TS}"	./tools/ci_fix_actionlint_yaml.sh	108
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_trim_tools.sh	5
env_var	LOG	".ci-logs/ci_trim_tools-$STAMP.log"	./tools/ci_trim_tools.sh	6
env_var	IFS	 read -r -d '' f; do	./tools/ci_fix_exec_bits.sh	5
env_var	REPO_ROOT	"$(git rev-parse --show-toplevel)"	./tools/ci_fix_sc2129_merge.sh	6
env_var	WF_FILE	"${1:-.github/workflows/sanity-main.yml}"	./tools/ci_fix_sc2129_merge.sh	9
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_trigger_and_fetch_diag.sh	10
env_var	ROOT_LOG	".ci-logs/trigger-fetch-$STAMP.log"	./tools/ci_trigger_and_fetch_diag.sh	11
env_var	ART	"sanity-diag"	./tools/ci_trigger_and_fetch_diag.sh	20
env_var	RID	"$(gh run list --workflow "$WF" -L1 --json databaseId -q '.[0].databaseId' 2>/dev/null)"	./tools/ci_trigger_and_fetch_diag.sh	42
env_var	TGZ	"$(find .ci-logs -type f -path "*${ART}/*" -name '*.tgz' | head -n1)"	./tools/ci_trigger_and_fetch_diag.sh	56
env_var	BOM	${tabs}"	./tools/forbid_bom_crlf_tabs.sh	34
env_var	REPO_ROOT	"$(git rev-parse --show-toplevel)"	./tools/ci_fix_sc2129_all.sh	6
env_var	WF_FILE	"${1:-.github/workflows/sanity-main.yml}"	./tools/ci_fix_sc2129_all.sh	9
env_var	CFG	".pre-commit-config.yaml"	./tools/ci_extend_precommit.sh	3
env_var	ACTIONLINT_BLOCK	"$(	./tools/ci_extend_precommit.sh	19
env_var	SHELLCHECK_BLOCK	"$(	./tools/ci_extend_precommit.sh	28
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_archive_workflow_baks.sh	3
env_var	DEST	".ci-archive/workflows-bak-${STAMP}"	./tools/ci_archive_workflow_baks.sh	4
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./tools/ci_run_sanity_and_fetch.sh	7
env_var	RUN_DIR_BASE	".ci-logs/runs"	./tools/ci_run_sanity_and_fetch.sh	8
env_var	RID	"$(	./tools/ci_run_sanity_and_fetch.sh	26
env_var	RUN_DIR	"${RUN_DIR_BASE}/${RID}-${STAMP}"	./tools/ci_run_sanity_and_fetch.sh	39
env_var	CANDIDATES	()	./tools/ci_run_sanity_and_fetch.sh	64
env_var	IFS	("$f"); done < <(grep -E '/?diag\.json$' "${RUN_DIR}/artifacts/_list.txt" || true)	./tools/ci_run_sanity_and_fetch.sh	65
env_var	IFS	 read -r -d '' mk; do	./tools/guard_no_recipeprefix.sh	6
env_var	DAYS_LOGS	"${1:-7}"	./tools/ci_purge_old_ci_logs.sh	4
env_var	DAYS_ARCH	"${2:-30}"	./tools/ci_purge_old_ci_logs.sh	5
env_var	LOG	".ci-logs/ci_add_yaml_check-$(date +%Y%m%dT%H%M%S).log"	./tools/ci_add_yaml_check.sh	3
env_var	TARGET_BRANCH	"${1:-main}"	./tools/get_fixes_onto_main.sh	14
env_var	CUR_BRANCH	"$(git rev-parse --abbrev-ref HEAD)"	./tools/get_fixes_onto_main.sh	27
env_var	OFS	"" '	./tools/ci_patch_workflow_shellcheck.sh	11
env_var	REPO_ROOT	"$(git rev-parse --show-toplevel)"	./tools/fix_ci_and_run.sh	7
env_var	WF_FILE	".github/workflows/sanity-main.yml"	./tools/fix_ci_and_run.sh	10
env_var	ERR	"$(jq -r '.errors // empty' .ci-out/sanity-diag/diag.json 2>/dev/null || true)"	./tools/fix_ci_and_run.sh	60
env_var	WARN	"$(jq -r '.warnings // empty' .ci-out/sanity-diag/diag.json 2>/dev/null || true)"	./tools/fix_ci_and_run.sh	61
env_var	ISSUES	"$(cat .ci-out/sanity-diag/diag.txt)"	./tools/fix_ci_and_run.sh	63
env_var	ISSUES	"$(jq -r '.issues[]? | "- [" + (.severity // "info") + "] " + (.code // "") + ": " + (.msg // "")' .ci-out/sanity-dia...	./tools/fix_ci_and_run.sh	65
env_var	ERR	""	./tools/fix_ci_and_run.sh	69
env_var	WARN	""	./tools/fix_ci_and_run.sh	70
env_var	ISSUES	"$(cat .ci-out/sanity-diag/diag.txt 2>/dev/null || true)"	./tools/fix_ci_and_run.sh	71
env_var	CUR_BR	"$(git rev-parse --abbrev-ref HEAD || true)"	./tools/fix_ci_and_run.sh	181
env_var	HEAD_SHA	"$(git rev-parse HEAD)"	./tools/fix_ci_and_run.sh	192
env_var	RID	""	./tools/fix_ci_and_run.sh	199
env_var	RID	"$(gh run list --workflow ci-pre-commit.yml --branch main --limit 30 \	./tools/fix_ci_and_run.sh	203
env_var	RID	"$(printf "%s\n" "$RID" | sed '/^$/d' | tail -n1)"	./tools/fix_ci_and_run.sh	206
env_var	RID	$RID — suivi en temps réel…"	./tools/fix_ci_and_run.sh	211
env_var	OUT_FILE	"${1:-README.md}"	./tools/ci_fix_readme_encart.sh	18
env_var	BEGIN_MARK	"<!-- BEGIN: ENCART CI -->"	./tools/ci_fix_readme_encart.sh	20
env_var	END_MARK	"<!-- END: ENCART CI -->"	./tools/ci_fix_readme_encart.sh	21
env_var	LOG	".ci-logs/git_delete_temp_branches-$(date +%Y%m%dT%H%M%S).log"	./tools/git_delete_temp_branches.sh	3
env_var	TIMEOUT	"$1"	./tools/run_and_tail.sh	15
env_var	TIMEOUT	900; fi	./tools/run_and_tail.sh	17
env_var	SCRIPT	"$1"	./tools/run_and_tail.sh	18
env_var	WRPID	$!	./tools/run_and_tail.sh	27
env_var	LOG	"$(ls -1t .ci-logs/$(basename "$SCRIPT" .sh)-*.log 2>/dev/null | head -n1 || true)"	./tools/run_and_tail.sh	31
env_var	LOG	"$(ls -1t .ci-logs/$(basename "$SCRIPT" .sh)-*.log 2>/dev/null | head -n1 || true)"	./tools/run_and_tail.sh	36
env_var	TAILPID	$!	./tools/run_and_tail.sh	42
env_var	IFS	$'\n\t'	./zz-scripts/chapter07/launch_solver_chapter07.sh	21
env_var	CS2_PARAM	1.0	./zz-scripts/chapter07/launch_solver_chapter07.sh	46
env_var	DPHI_PARAM	0.05	./zz-scripts/chapter07/launch_solver_chapter07.sh	47
env_var	INI_FILE	""	./zz-scripts/chapter07/launch_solver_chapter07.sh	48
env_var	ROOT_DIR	"$(cd "$(dirname "${BASH_SOURCE[0]}")/../.." && pwd)"	./zz-scripts/chapter07/launch_solver_chapter07.sh	49
env_var	CONF_DIR	"$ROOT_DIR/zz-configuration"	./zz-scripts/chapter07/launch_solver_chapter07.sh	50
env_var	DATA_DIR	"$ROOT_DIR/zz-data/chapter07"	./zz-scripts/chapter07/launch_solver_chapter07.sh	51
env_var	OUTPUT_CS2	"$DATA_DIR/output_solver_cs2.dat"	./zz-scripts/chapter07/launch_solver_chapter07.sh	52
env_var	OUTPUT_PHI	"$DATA_DIR/output_solver_phi.dat"	./zz-scripts/chapter07/launch_solver_chapter07.sh	53
env_var	CS2_PARAM	"$2"	./zz-scripts/chapter07/launch_solver_chapter07.sh	61
env_var	DPHI_PARAM	"$2"	./zz-scripts/chapter07/launch_solver_chapter07.sh	65
env_var	INI_FILE	"$2"	./zz-scripts/chapter07/launch_solver_chapter07.sh	69
env_var	TMP_INI	"${INI_FILE}.tmp"	./zz-scripts/chapter07/launch_solver_chapter07.sh	96
env_var	CS2_CSV	"$DATA_DIR/07_cs2_scan.csv"	./zz-scripts/chapter07/launch_solver_chapter07.sh	137
env_var	PHI_CSV	"$DATA_DIR/07_delta_phi_scan.csv"	./zz-scripts/chapter07/launch_solver_chapter07.sh	138
env_var	ROOT	"$(git rev-parse --show-toplevel 2>/dev/null || pwd)"	./_tools/phase2_finish.sh	3
env_var	REPORTS	"_reports/${TS}"; mkdir -p "$REPORTS"	./_tools/phase2_finish.sh	6
env_var	BRANCH	"$(git rev-parse --abbrev-ref HEAD)"	./_tools/phase2_finish.sh	43
env_var	REMOTE_URL	"$(git config --get remote.origin.url | sed -E 's#^(git@|https://)github.com[:/](.*)\.git$#\2#')"	./_tools/phase2_finish.sh	44
env_var	BADGE	branch%3A${BRANCH})"	./_tools/phase2_finish.sh	45
env_var	ROOT	"$(git rev-parse --show-toplevel 2>/dev/null || pwd)"	./_tools/phase3_bootstrap_package.sh	4
env_var	REPORTS	"_reports/${TS}"; mkdir -p "$REPORTS"	./_tools/phase3_bootstrap_package.sh	7
env_var	CLI	"	./_tools/phase3_bootstrap_package.sh	159
env_var	FILE	"zz-scripts/chapter10/bootstrap_topk_p95.py"	./_tools/phase1_2h_export_find_top_residuals.sh	5
env_var	VER	0.2.22 ./phase4_validate.sh	./phase4_validate.sh	5
env_var	WORKDIR	"/tmp"	./phase4_validate.sh	6
env_var	VENV_DIR	"${WORKDIR}/venv_phase4_${VER//./_}"	./phase4_validate.sh	7
env_var	VENV_PY	"${VENV_DIR}/bin/python"	./phase4_validate.sh	8
env_var	LOG_FILE	"$(pwd)/phase4_$(date +%Y%m%d_%H%M%S)_v${VER}.log"	./phase4_validate.sh	9
env_var	FAILED	""	./phase4_validate.sh	10
env_var	WORKFLOW_FILE	".github/workflows/publish.yml"	./script_patch_publish_safe.sh	6
env_var	BACKUP_DIR	".tmp-ci/backup_publish_$(date -u +%Y%m%dT%H%M%SZ)"	./script_patch_publish_safe.sh	7
