chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/primordial_spectrum.err	.err	primordial_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/primordial_spectrum.out	.out	primordial_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
